0000000000000000 l    df *ABS*	0000000000000000              crtstuff.c
0000000000403be4 l     O .eh_frame	0000000000000000              __FRAME_END__
0000000000404e18 l     O .jcr	0000000000000000              __JCR_END__
0000000000000000 l    df *ABS*	0000000000000000              
0000000000404e10 l       .init_array	0000000000000000              __init_array_end
0000000000404e20 l     O .dynamic	0000000000000000              _DYNAMIC
0000000000404e08 l       .init_array	0000000000000000              __init_array_start
00000000004035f0 l       .eh_frame_hdr	0000000000000000              __GNU_EH_FRAME_HDR
0000000000405000 l     O .got.plt	0000000000000000              _GLOBAL_OFFSET_TABLE_
0000000000402890 g     F .text	0000000000000001              __libc_csu_fini
00000000004018dc g     F .text	0000000000000041              skip
0000000000000000       F *UND*	0000000000000000              getenv@@GLIBC_2.2.5
0000000000401bc4 g     F .text	0000000000000089              phase_defused
0000000000405190 g     O .data	0000000000000018              n31
0000000000000000       F *UND*	0000000000000000              __errno_location@@GLIBC_2.2.5
0000000000405760 g     O .bss	0000000000000008              stdout@@GLIBC_2.2.5
00000000004050e0  w      .data	0000000000000000              data_start
00000000004057a0 g     O .bss	0000000000000640              input_strings
0000000000000000       F *UND*	0000000000000000              strcpy@@GLIBC_2.2.5
0000000000405170 g     O .data	0000000000000018              n33
0000000000000000       F *UND*	0000000000000000              puts@@GLIBC_2.2.5
0000000000405770 g     O .bss	0000000000000008              stdin@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              write@@GLIBC_2.2.5
0000000000405760 g       .data	0000000000000000              _edata
0000000000405230 g     O .data	0000000000000018              n44
0000000000405290 g     O .data	0000000000000018              n46
0000000000405250 g     O .data	0000000000000018              n42
00000000004052b0 g     O .data	0000000000000018              n48
0000000000402894 g     F .fini	0000000000000000              .hidden _fini
000000000040578c g     O .bss	0000000000000004              num_input_strings
0000000000000000       F *UND*	0000000000000000              printf@@GLIBC_2.2.5
0000000000401591 g     F .text	0000000000000041              phase_5
000000000040189d g     F .text	0000000000000002              initialize_bomb_solve
000000000040189f g     F .text	000000000000003d              blank_line
0000000000401d90 g     F .text	00000000000007b2              submitr
0000000000401453 g     F .text	00000000000000b5              phase_3
00000000004013f0 g     F .text	000000000000001c              phase_1
00000000004017b1 g     F .text	0000000000000020              invalid_phase
0000000000402569 g     F .text	000000000000019e              init_driver
0000000000000000       F *UND*	0000000000000000              alarm@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              close@@GLIBC_2.2.5
00000000004052f0 g     O .data	0000000000000010              node3
0000000000000000       F *UND*	0000000000000000              read@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              __libc_start_main@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              fgets@@GLIBC_2.2.5
0000000000401a0c g     F .text	0000000000000036              explode_bomb
00000000004052d0 g     O .data	0000000000000010              node1
00000000004050e0 g       .data	0000000000000000              __data_start
0000000000000000       F *UND*	0000000000000000              signal@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              gethostbyname@@GLIBC_2.2.5
0000000000405310 g     O .data	0000000000000010              node5
0000000000000000       F *UND*	0000000000000000              fprintf@@GLIBC_2.2.5
0000000000000000  w      *UND*	0000000000000000              __gmon_start__
0000000000000000       F *UND*	0000000000000000              strtol@@GLIBC_2.2.5
00000000004016c3 g     F .text	000000000000003e              fun7
00000000004050e8 g     O .data	0000000000000000              .hidden __dso_handle
0000000000000000       F *UND*	0000000000000000              memcpy@@GLIBC_2.14
0000000000403000 g     O .rodata	0000000000000004              _IO_stdin_used
0000000000405130 g     O .data	0000000000000018              n22
000000000040191d g     F .text	000000000000002b              test_connection
0000000000405360 g     O .data	0000000000000400              host_table
0000000000401508 g     F .text	0000000000000038              func4
00000000004050f0 g     O .data	0000000000000018              n1
00000000004017d1 g     F .text	000000000000001d              string_length
0000000000402830 g     F .text	000000000000005d              __libc_csu_init
0000000000000000       F *UND*	0000000000000000              fflush@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              __isoc99_sscanf@@GLIBC_2.7
00000000004051b0 g     O .data	0000000000000018              n34
0000000000405150 g     O .data	0000000000000018              n32
0000000000405e30 g       .bss	0000000000000000              _end
00000000004011f0 g     F .text	0000000000000001              .hidden _dl_relocate_static_pie
00000000004011c0 g     F .text	000000000000002b              _start
0000000000401701 g     F .text	0000000000000051              secret_phase
0000000000405790 g     O .bss	0000000000000008              infile
0000000000401c50 g     F .text	0000000000000029              sigalrm_handler
0000000000402542 g     F .text	0000000000000027              init_timeout
0000000000405760 g       .bss	0000000000000000              __bss_start
0000000000405345 g     O .data	0000000000000008              userid
00000000004012bd g     F .text	000000000000012d              main
0000000000000000       F *UND*	0000000000000000              bcopy@@GLIBC_2.2.5
0000000000402707 g     F .text	00000000000000a9              driver_ping
0000000000405210 g     O .data	0000000000000018              n47
0000000000405270 g     O .data	0000000000000018              n43
00000000004051f0 g     O .data	0000000000000018              n41
0000000000401a84 g     F .text	0000000000000140              read_line
00000000004051d0 g     O .data	0000000000000018              n45
00000000004017ee g     F .text	0000000000000069              strings_not_equal
0000000000401540 g     F .text	0000000000000051              phase_4
0000000000000000       F *UND*	0000000000000000              fopen@@GLIBC_2.2.5
00000000004015d2 g     F .text	00000000000000f1              phase_6
0000000000405de0 g     O .bss	0000000000000050              scratch
00000000004027b0 g     F .text	0000000000000077              driver_post
0000000000401948 g     F .text	00000000000000c4              send_msg
000000000040140c g     F .text	0000000000000047              phase_2
0000000000000000       F *UND*	0000000000000000              sprintf@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              exit@@GLIBC_2.2.5
0000000000405350 g     O .data	0000000000000004              bomb_id
0000000000000000       F *UND*	0000000000000000              connect@@GLIBC_2.2.5
0000000000405760 g     O .data	0000000000000000              .hidden __TMC_END__
00000000004052e0 g     O .data	0000000000000010              node2
0000000000405300 g     O .data	0000000000000010              node4
0000000000405330 g     O .data	0000000000000015              user_password
0000000000000000       F *UND*	0000000000000000              sleep@@GLIBC_2.2.5
0000000000405320 g     O .data	0000000000000010              node6
0000000000401000 g     F .init	0000000000000000              .hidden _init
0000000000401a42 g     F .text	0000000000000042              read_six_numbers
0000000000405110 g     O .data	0000000000000018              n21
0000000000401857 g     F .text	0000000000000046              initialize_bomb
0000000000000000       F *UND*	0000000000000000              __ctype_b_loc@@GLIBC_2.3
0000000000405780 g     O .bss	0000000000000008              stderr@@GLIBC_2.2.5
0000000000000000       F *UND*	0000000000000000              socket@@GLIBC_2.2.5


